#              ************************************
#              *****    GLOBAL ATTRIBUTES    ******
#              ************************************
#
#     PROJECT                         NSSDC
#     DISCIPLINE                      Space Physics>Interplanetary Studies
#     SOURCE_NAME                     OMNI (1AU IP Data)>Merged 5 minute Interplantary OMNI data
#     DATA_TYPE                       HRO2>Definitive 5minute (modified)
#     DESCRIPTOR                      IMF, Plasma, Indices, Energetic Proton Flux
#     DATA_VERSION                    1
#     TITLE                           Near-Earth Heliosphere Data (OMNI)
#     TEXT                            5minute averaged definitive multispacecraft interplanetary parameters data
#                                     Additional information for all parameters are available from OMNI Data Documentation:                  
#                                      https://omniweb.gsfc.nasa.gov/html/HROdocum.html                                                      
#                                     Additional data access options available at  SPDF's OMNIWeb Service: https://omniweb.gsfc.nasa.gov/ow_m
#                                     Recent omni high resolution updates Release Notes: https://omniweb.gsfc.nasa.gov/html/hro_news.html    
#     MODS                            created September 2019;
#                                     conversion to ISTP/IACG CDFs via SKTEditor Feb 2000
#                                     Time tags in CDAWeb version were modified in March 2005 to use the
#                                     CDAWeb convention of having mid-average time tags rather than OMNI's
#                                     original convention of start-of-average time tags.
#                                     Near-Earth Heliosphere Data (OMNI) 5minute averaged definitive multispacecraft                         
#                                      interplanetary parameters data.  Additional information for all parameters                            
#                                      are available from OMNI Data Documentation: https://omniweb.gsfc.nasa.gov/html/HROdocum.html          
#                                      New data may be accesible at  SPDFs OMNIWeb Service: https://omniweb.gsfc.nasa.gov/ow_min.html        
#                                      Created September 2019; conversion to ISTP/IACG CDFs via SKTEditor Feb 2000                           
#                                      Time tags in CDAWeb version were modified in March 2005 to use the CDAWeb convention                  
#                                      of having mid-average time tags rather than OMNI original convention of start-of-average              
#                                      time tags. The Modified (Level-3) High Resolution OMNI data files are made                            
#                                      in the same format as the omni files based on SWE_KP data.  There are a few                           
#                                      differences  between old and new high res. OMNI 1. In the new, modified Level-3                       
#                                      OMNI data files we used the Wind/SWE plasma definitive data rather than the                           
#                                      Wind/SWE plasma KP-despiked data. Using the definitive data give us possibility                       
#                                      to include the Alpha/Proton Density Ratio and use more accurate plasma parameters.                    
#                                       However, the time coverage in the new OMNI data was decreased by 2-10% - see                         
#                                      the data description at our FTP site at https://spdf.gsfc.nasa.gov/pub/data/omni/high_res_omni/modifie
#                                      For detail comparison 1-min. SWE definitive and cross-normalized SWE_KP data                          
#                                      sets see https://omniweb.gsfc.nasa.gov/ftpbrowser/wind_pla_def_kp_norm.html.                          
#                                       2. To keep the number of words and the records length the same as in the old                         
#                                      OMNI high resolution data set we replaced the PCN-index (word #45 ) in the                            
#                                      records with the new Alpha/Proton Density Ratio parameter.  3. The latest date                        
#                                      for these new data usually behind of the OMNI based on SWE_KP data.                                   
#     LOGICAL_FILE_ID                 omni_hro2_5min_00000000_v01
#     PI_NAME                         J.H. King, N. Papatashvilli
#     PI_AFFILIATION                  AdnetSystems, NASA GSFC
#     GENERATION_DATE                 Ongoing
#     ACKNOWLEDGEMENT                 NSSDC
#     ADID_REF                        NSSD0110
#     RULES_OF_USE                    Public
#     INSTRUMENT_TYPE                 Plasma and Solar Wind
#                                     Magnetic Fields (space)
#                                     Electric Fields (space)
#     GENERATED_BY                    King/Papatashvilli
#     TIME_RESOLUTION                 5 minute
#     LOGICAL_SOURCE                  omni_hro2_5min
#     LOGICAL_SOURCE_DESCRIPTION      OMNI Combined, Definitive 5-minute IMF and Definitive Plasma, and Energetic                            
#     LOGICAL_SOURCE_DESCRIPTION       Proton Fluxes, Time-Shifted to the Nose  of the Earth's Bow Shock, plus Magnetic                      
#                                      Indices                                                                                               
#     LINK_TEXT                       Additional information for all parameters are available from
#                                     Additional data access options available at
#                                     Recent omni high resolution updates
#     LINK_TITLE                      OMNI Data documentation
#                                     SPDF's OMNIWeb Service
#                                     Release Notes
#     HTTP_LINK                       https://omniweb.gsfc.nasa.gov/html/HROdocum.html
#                                     https://omniweb.gsfc.nasa.gov/ow_min.html
#                                     https://omniweb.gsfc.nasa.gov/html/hro_news.html
#     ALT_LOGICAL_SOURCE              Combined_OMNI_1AU-MagneticField-Plasma-HRO_5min_cdf
#     MISSION_GROUP                   OMNI (Combined 1AU IP Data; Magnetic and Solar Indices)
#                                     ACE
#                                     Wind
#                                     IMP (All)
#                                     !___Interplanetary Data near 1 AU
#     SPASE_DATASETRESOURCEID         spase://NASA/NumericalData/OMNI/HighResolutionObservations/Version2/PT5M
#     CDAWEB_PARENTS                  omni_hro2_5min_00000000_v01
#                                     omni_hro2_5min_20170901_v01
#     CDFMAJOR                        COL_MAJOR
#
#              ************************************
#              ****  RECORD VARYING VARIABLES  ****
#              ************************************
#
#  1. Epoch Time
#  2. AE - 5-minute AE-index, from WDC Kyoto (Final 1988/001-1988/182, Provisional 1990/001-2019/090)
#  3. AL - 5-minute AL-index, from WDC Kyoto (Final 1988/001-1988/182, Provisional 1990/001-2019/090)
#  4. AU - 5-minute AU-index,from WDC Kyoto  (Final 1988/001-1988/182, Provisional 1990/001-2019/090)
#  5. SYM/D - 5-minute SYM/D index,from WDC Kyoto (1981/001-2022/365)
#  6. SYM/H - 5-minute SYM/H index,from WDC Kyoto (1981/001-2022/365)
#  7. ASY/D - 5-minute ASY/D index,from WDC Kyoto (1981/001-2022/365)
#  8. ASY/H - 5-minute ASY/H index,from WDC Kyoto (1981/001-2022/365)
#
EPOCH_TIME              5-M_AE 5-M_AL-INDEX AU-INDEX SYM/D_INDEX SYM/H_INDEX ASY/D_INDEX ASY/H_INDEX
dd-mm-yyyy hh:mm:ss.ms      nT           nT       nT          nT          nT          nT          nT
05-09-2017 03:25:00.000    351         -268       83          11          -8          17          23
05-09-2017 03:30:00.000    341         -274       66          11          -5          17          28
05-09-2017 03:35:00.000    333         -250       83          11          -3          27          24
05-09-2017 03:40:00.000    266         -195       71          10          -3          26          22
05-09-2017 03:45:00.000    234         -167       67           9          -4          26          19
05-09-2017 03:50:00.000    196         -137       59           8          -4          26          16
05-09-2017 03:55:00.000    191         -138       53           8          -4          25          13
05-09-2017 04:00:00.000    165         -120       44           7          -4          24          13
05-09-2017 04:05:00.000    142         -105       38           6          -4          24          14
05-09-2017 04:10:00.000     93          -60       33           5          -3          25          13
05-09-2017 04:15:00.000     65          -16       48           4          -3          25          12
05-09-2017 04:20:00.000     72          -30       42           4          -4          24          13
05-09-2017 04:25:00.000     75          -25       49           4          -2          26          12
05-09-2017 04:30:00.000     66          -17       48           3          -2          27          12
05-09-2017 04:35:00.000     61          -13       48           3          -3          30          11
05-09-2017 04:40:00.000     65          -14       51           2          -2          32          12
05-09-2017 04:45:00.000     59           -9       50           1          -2          33          12
05-09-2017 04:50:00.000     45            0       45           1          -2          34          12
05-09-2017 04:55:00.000     42            1       43           1          -2          34          11
05-09-2017 05:00:00.000     37            3       40           1          -2          33          12
05-09-2017 05:05:00.000     52            1       53           1          -2          32          11
05-09-2017 05:10:00.000     60            0       61           1          -2          31          11
05-09-2017 05:15:00.000     58            2       60           1          -1          30          10
05-09-2017 05:20:00.000     52           -1       51           2          -2          27           9
05-09-2017 05:25:00.000     54           -3       51           1          -2          26           9
05-09-2017 05:30:00.000     47           -3       45           1          -1          26           9
05-09-2017 05:35:00.000     48          -10       38           1           0          25           8
05-09-2017 05:40:00.000     56          -12       44           1           0          24           8
05-09-2017 05:45:00.000     63          -10       53           1           1          23           7
05-09-2017 05:50:00.000     67          -12       55           1           1          22           8
05-09-2017 05:55:00.000     64           -8       56           1           1          21           7
05-09-2017 06:00:00.000     58           -5       53           1           2          20           7
05-09-2017 06:05:00.000     66           -5       62           0           2          20           7
05-09-2017 06:10:00.000     96          -13       83           0           3          19           6
05-09-2017 06:15:00.000     91          -11       80           0           2          18           6
05-09-2017 06:20:00.000     97          -28       68           0           3          16           6
05-09-2017 06:25:00.000    108          -31       76           0           3          15           6
05-09-2017 06:30:00.000    142          -47       95          -1           5          15           6
05-09-2017 06:35:00.000    184          -83      100          -2           4          15           7
05-09-2017 06:40:00.000    211         -107      105          -1           3          14           9
05-09-2017 06:45:00.000    197         -110       88          -2           3          13          10
05-09-2017 06:50:00.000    271         -187       84          -3           3          15          14
05-09-2017 06:55:00.000    297         -216       81          -3           1          18          16
05-09-2017 07:00:00.000    288         -213       75          -3           1          21          18
05-09-2017 07:05:00.000    266         -185       81          -3           1          22          19
05-09-2017 07:10:00.000    274         -199       76          -3           0          21          19
05-09-2017 07:15:00.000    360         -272       88          -2          -1          22          22
05-09-2017 07:20:00.000    398         -293      105          -2          -1          24          25
05-09-2017 07:25:00.000    415         -311      104          -3           0          27          27
05-09-2017 07:30:00.000    389         -350       40          -3           2          27          25
05-09-2017 07:35:00.000    375         -336       39          -3           3          25          24
05-09-2017 07:40:00.000    366         -316       51          -3           3          25          25
05-09-2017 07:45:00.000    365         -323       41          -3           4          27          27
05-09-2017 07:50:00.000    345         -309       36          -3           6          27          24
05-09-2017 07:55:00.000    324         -248       75          -3           6          25          20
05-09-2017 08:00:00.000    289         -204       85          -3           6          22          18
05-09-2017 08:05:00.000    262         -168       95          -3           6          20          16
05-09-2017 08:10:00.000    246         -143      103          -2           7          17          13
05-09-2017 08:15:00.000    233         -133      100          -2           6          15          11
05-09-2017 08:20:00.000    189         -113       76          -2           6          13          10
05-09-2017 08:25:00.000    168         -109       60          -1           6          14           9
05-09-2017 08:30:00.000    145          -90       56          -1           8          16           8
05-09-2017 08:35:00.000    118          -62       55          -2           8          17          11
05-09-2017 08:40:00.000     92          -37       55          -2           8          16          11
05-09-2017 08:45:00.000     71          -18       53          -2           7          16          12
05-09-2017 08:50:00.000     51           -5       46          -2           8          17          11
05-09-2017 08:55:00.000     41           -2       40          -2           7          17          13
05-09-2017 09:00:00.000     54          -15       40          -2           7          17          13
05-09-2017 09:05:00.000     51          -16       36          -2           7          18          14
05-09-2017 09:10:00.000     55          -19       37          -2           7          20          16
05-09-2017 09:15:00.000     59          -22       37          -2           7          20          17
05-09-2017 09:20:00.000     49           -8       41          -2           8          21          19
05-09-2017 09:25:00.000     56           -8       48          -1           8          21          19
05-09-2017 09:30:00.000     82          -23       59          -1           9          22          19
05-09-2017 09:35:00.000     87          -28       58           0           8          23          20
05-09-2017 09:40:00.000     90          -34       56           0           7          23          20
05-09-2017 09:45:00.000     80          -28       52           1           6          23          20
05-09-2017 09:50:00.000     75          -28       47           1           6          22          20
