#              ************************************
#              *****    GLOBAL ATTRIBUTES    ******
#              ************************************
#
#     PROJECT                         NSSDC
#     DISCIPLINE                      Space Physics>Interplanetary Studies
#     SOURCE_NAME                     OMNI (1AU IP Data)>Merged 5 minute Interplantary OMNI data
#     DATA_TYPE                       HRO2>Definitive 5minute (modified)
#     DESCRIPTOR                      IMF, Plasma, Indices, Energetic Proton Flux
#     DATA_VERSION                    1
#     TITLE                           Near-Earth Heliosphere Data (OMNI)
#     TEXT                            5minute averaged definitive multispacecraft interplanetary parameters data
#                                     Additional information for all parameters are available from OMNI Data Documentation:                  
#                                      https://omniweb.gsfc.nasa.gov/html/HROdocum.html                                                      
#                                     Additional data access options available at  SPDF's OMNIWeb Service: https://omniweb.gsfc.nasa.gov/ow_m
#                                     Recent omni high resolution updates Release Notes: https://omniweb.gsfc.nasa.gov/html/hro_news.html    
#     MODS                            created September 2019;
#                                     conversion to ISTP/IACG CDFs via SKTEditor Feb 2000
#                                     Time tags in CDAWeb version were modified in March 2005 to use the
#                                     CDAWeb convention of having mid-average time tags rather than OMNI's
#                                     original convention of start-of-average time tags.
#                                     Near-Earth Heliosphere Data (OMNI) 5minute averaged definitive multispacecraft                         
#                                      interplanetary parameters data.  Additional information for all parameters                            
#                                      are available from OMNI Data Documentation: https://omniweb..sci.gsfc.nasa.gov/html/HROdocum.html     
#                                      New data may be accesible at  SPDFs OMNIWeb Service: https://omniweb.sci.gsfc.nasa.gov/ow_min.html    
#                                      Created September 2019; conversion to ISTP/IACG CDFs via SKTEditor Feb 2000                           
#                                      Time tags in CDAWeb version were modified in March 2005 to use the CDAWeb convention                  
#                                      of having mid-average time tags rather than OMNI original convention of start-of-average              
#                                      time tags. The Modified (Level-3) High Resolution OMNI data files are made                            
#                                      in the same format as the omni files based on SWE_KP data.  There are a few                           
#                                      differences  between old and new high res. OMNI 1. In the new, modified Level-3                       
#                                      OMNI data files we used the Wind/SWE plasma definitive data rather than the                           
#                                      Wind/SWE plasma KP-despiked data. Using the definitive data give us possibility                       
#                                      to include the Alpha/Proton Density Ratio and use more accurate plasma parameters.                    
#                                       However, the time coverage in the new OMNI data was decreased by 2-10% - see                         
#                                      the data description at our FTP site at https://spdf.gsfc.nasa.gov/pub/data/omni/high_res_omni/modifie
#                                      For detail comparison 1-min. SWE definitive and cross-normalized SWE_KP data                          
#                                      sets see https://omniweb.sci.gsfc.nasa.gov/ftpbrowser/wind_pla_def_kp_norm.html.                      
#                                       2. To keep the number of words and the records length the same as in the old                         
#                                      OMNI high resolution data set we replaced the PCN-index (word #45 ) in the                            
#                                      records with the new Alpha/Proton Density Ratio parameter.  3. The latest date                        
#                                      for these new data usually behind of the OMNI based on SWE_KP data.                                   
#     LOGICAL_FILE_ID                 omni_hro2_5min_00000000_v01
#     PI_NAME                         J.H. King, N. Papatashvilli
#     PI_AFFILIATION                  AdnetSystems, NASA GSFC
#     GENERATION_DATE                 Ongoing
#     ACKNOWLEDGEMENT                 NSSDC
#     ADID_REF                        NSSD0110
#     RULES_OF_USE                    Public
#     INSTRUMENT_TYPE                 Plasma and Solar Wind
#                                     Magnetic Fields (space)
#                                     Electric Fields (space)
#     GENERATED_BY                    King/Papatashvilli
#     TIME_RESOLUTION                 5 minute
#     LOGICAL_SOURCE                  omni_hro2_5min
#     LOGICAL_SOURCE_DESCRIPTION      OMNI Combined, Definitive 5-minute IMF and Definitive Plasma, and Energetic                            
#     LOGICAL_SOURCE_DESCRIPTION       Proton Fluxes, Time-Shifted to the Nose  of the Earth's Bow Shock, plus Magnetic                      
#                                      Indices                                                                                               
#     LINK_TEXT                       Additional information for all parameters are available from
#                                     Additional data access options available at
#                                     Recent omni high resolution updates
#     LINK_TITLE                      OMNI Data documentation
#                                     SPDF's OMNIWeb Service
#                                     Release Notes
#     HTTP_LINK                       https://omniweb.gsfc.nasa.gov/html/HROdocum.html
#                                     https://omniweb.gsfc.nasa.gov/ow_min.html
#                                     https://omniweb.gsfc.nasa.gov/html/hro_news.html
#     ALT_LOGICAL_SOURCE              Combined_OMNI_1AU-MagneticField-Plasma-HRO_5min_cdf
#     MISSION_GROUP                   OMNI (Combined 1AU IP Data; Magnetic and Solar Indices)
#                                     ACE
#                                     Wind
#                                     IMP (All)
#                                     !___Interplanetary Data near 1 AU
#     SPASE_DATASETRESOURCEID         spase://NASA/NumericalData/OMNI/HighResolutionObservations/Version2/PT5M
#     CDAWEB_PARENTS                  omni_hro2_5min_00000000_v01
#                                     omni_hro2_5min_20120701_v01
#     CDFMAJOR                        COL_MAJOR
#
#              ************************************
#              ****  RECORD VARYING VARIABLES  ****
#              ************************************
#
#  1. Epoch Time
#  2. AE - 5-minute AE-index, from WDC Kyoto (Final 1988/001-1988/182, Provisional 1990/001-2018/059)
#  3. AL - 5-minute AL-index, from WDC Kyoto (Final 1988/001-1988/182, Provisional 1990/001-2018/059)
#  4. AU - 5-minute AU-index,from WDC Kyoto  (Final 1988/001-1988/182, Provisional 1990/001-2018/059)
#  5. SYM/D - 5-minute SYM/D index,from WDC Kyoto (1981/001-2020/182)
#  6. SYM/H - 5-minute SYM/H index,from WDC Kyoto (1981/001-2020/182)
#  7. ASY/D - 5-minute ASY/D index,from WDC Kyoto (1981/001-2020/182)
#  8. ASY/H - 5-minute ASY/H index,from WDC Kyoto (1981/001-2020/182)
#
EPOCH_TIME              5-M_AE 5-M_AL-INDEX AU-INDEX SYM/D_INDEX SYM/H_INDEX ASY/D_INDEX ASY/H_INDEX
dd-mm-yyyy hh:mm:ss.ms      nT           nT       nT          nT          nT          nT          nT
19-07-2012 05:30:00.000     55          -10       45          -3         -13          16          15
19-07-2012 05:35:00.000     53          -15       38          -3         -13          17          15
19-07-2012 05:40:00.000     45          -17       27          -3         -12          17          15
19-07-2012 05:45:00.000     41          -13       28          -3         -11          18          15
19-07-2012 05:50:00.000     47          -10       37          -3         -10          17          16
19-07-2012 05:55:00.000     47           -9       39          -3         -10          16          16
19-07-2012 06:00:00.000     44           -9       35          -3          -9          16          16
19-07-2012 06:05:00.000     55          -12       43          -4          -9          15          17
19-07-2012 06:10:00.000     65          -15       50          -4          -8          14          17
19-07-2012 06:15:00.000     79          -18       61          -4          -8          13          18
19-07-2012 06:20:00.000     81          -15       67          -4          -8          12          17
19-07-2012 06:25:00.000     92          -14       79          -4          -7          13          17
19-07-2012 06:30:00.000    122          -19      103          -5          -5          14          18
19-07-2012 06:35:00.000    159          -29      130          -5          -5          15          18
19-07-2012 06:40:00.000    185          -43      142          -5          -5          15          19
19-07-2012 06:45:00.000    210          -57      153          -5          -6          14          19
19-07-2012 06:50:00.000    213          -61      152          -5          -7          14          19
19-07-2012 06:55:00.000    241          -78      163          -5          -7          14          19
19-07-2012 07:00:00.000    287         -114      173          -5          -7          14          19
19-07-2012 07:05:00.000    273         -106      167          -5          -7          14          19
19-07-2012 07:10:00.000    285         -115      170          -5          -7          13          18
19-07-2012 07:15:00.000    316         -146      170          -5          -8          13          18
19-07-2012 07:20:00.000    322         -163      159          -5          -8          13          18
19-07-2012 07:25:00.000    325         -157      168          -4          -7          13          18
19-07-2012 07:30:00.000    298         -147      151          -4          -9          11          19
19-07-2012 07:35:00.000    252         -118      134          -3         -10          11          21
19-07-2012 07:40:00.000    205          -95      110          -3         -12           8          21
19-07-2012 07:45:00.000    170          -83       87          -3         -13           8          20
19-07-2012 07:50:00.000    165          -74       91          -3         -12           9          20
19-07-2012 07:55:00.000    157          -66       90          -3         -12           8          21
19-07-2012 08:00:00.000    156          -67       89          -2         -13           7          22
19-07-2012 08:05:00.000    159          -69       90          -2         -15           7          22
19-07-2012 08:10:00.000    123          -52       71          -2         -16           7          22
19-07-2012 08:15:00.000    132          -58       74          -2         -15           8          22
19-07-2012 08:20:00.000    172          -77       95          -2         -13           9          22
19-07-2012 08:25:00.000    205          -87      119          -1         -14           8          23
19-07-2012 08:30:00.000    229          -97      132          -1         -14           9          22
19-07-2012 08:35:00.000    243         -111      132          -1         -14           9          23
19-07-2012 08:40:00.000    237         -111      126          -1         -14           9          22
19-07-2012 08:45:00.000    215         -105      110          -1         -15          10          23
19-07-2012 08:50:00.000    213         -107      105           0         -16          10          23
19-07-2012 08:55:00.000    211          -96      114           0         -17          10          22
19-07-2012 09:00:00.000    197          -88      109           0         -17          12          22
19-07-2012 09:05:00.000    176          -90       86           0         -17          14          21
19-07-2012 09:10:00.000    151          -80       71          -1         -17          14          22
19-07-2012 09:15:00.000    145          -90       55          -1         -17          15          23
19-07-2012 09:20:00.000    131          -93       38          -1         -16          15          24
19-07-2012 09:25:00.000    161         -115       46          -1         -16          16          24
19-07-2012 09:30:00.000    156         -108       48          -1         -16          15          23
19-07-2012 09:35:00.000    162         -116       46          -1         -16          14          23
19-07-2012 09:40:00.000    161         -113       48          -1         -16          15          24
19-07-2012 09:45:00.000    200         -130       71          -1         -15          15          23
19-07-2012 09:50:00.000    214         -123       91          -1         -15          13          24
19-07-2012 09:55:00.000    236         -137      100          -1         -15          13          23
19-07-2012 10:00:00.000    216         -124       92           0         -16          12          22
19-07-2012 10:05:00.000    182         -109       73           0         -16          11          22
19-07-2012 10:10:00.000    194         -125       69           0         -16          10          22
19-07-2012 10:15:00.000    220         -141       79          -1         -15          11          22
19-07-2012 10:20:00.000    163          -82       82          -1         -14          12          22
19-07-2012 10:25:00.000    172          -83       90          -1         -14          12          22
19-07-2012 10:30:00.000    235         -129      106          -1         -14           9          22
19-07-2012 10:35:00.000    218         -102      116           0         -14           8          20
19-07-2012 10:40:00.000    219          -97      121           0         -13           7          19
19-07-2012 10:45:00.000    216          -85      131           0         -12           8          18
19-07-2012 10:50:00.000    208          -88      120           0         -12           9          19
19-07-2012 10:55:00.000    231          -99      132           0         -11           9          20
19-07-2012 11:00:00.000    190          -75      115           0         -10           7          19
19-07-2012 11:05:00.000    183          -81      102           0         -11           7          19
19-07-2012 11:10:00.000    204         -106       97           0         -11           6          18
19-07-2012 11:15:00.000    186         -109       77           0         -11           8          18
19-07-2012 11:20:00.000    142          -88       54           0         -10          11          19
19-07-2012 11:25:00.000    109          -66       44           0         -10          11          19
19-07-2012 11:30:00.000     78          -44       33           0         -10          12          19
19-07-2012 11:35:00.000     71          -45       26           0          -9          12          19
